schema	search-r1.qwen-native-ar-eval-watchdog-v1
mode	production
authorized	yes
capability_path	/root/autodl-tmp/search-r1/state/attempts/gpu/20260801T123025Z-1367-15987/ar-shutdown-capability.tsv
project_root	/root/autodl-tmp/search-r1
persistent_root	/root/autodl-tmp
test_root	-
attempt	/root/autodl-tmp/search-r1/state/attempts/gpu/20260801T123025Z-1367-15987
lock_file	/root/autodl-tmp/search-r1/state/phase.lock
latest_gpu	/root/autodl-tmp/search-r1/state/latest/gpu
phase_log	/root/autodl-tmp/search-r1/state/attempts/gpu/20260801T123025Z-1367-15987/phase.log
entrypoint	/root/autodl-tmp/search-r1/state/attempts/gpu/20260801T123025Z-1367-15987/entrypoint
runner_path	/root/autodl-tmp/search-r1/operator/14_gpu_qwen_native_ar_eval_only.sh
runner_sha256	71209b36cf74847715b43c91cb1a92a7f8118d557d21b333e92d341d178f5219
cpu_receipt	/root/autodl-tmp/search-r1/manifests/qwen-native-ar-eval-only-cpu/71209b36cf74847715b43c91cb1a92a7f8118d557d21b333e92d341d178f5219/receipt.env
cpu_receipt_sha256	fa2652864d1e7e714a3050dc215f7754f1967a7d02cf3815eb87be1d4bbdfea5
git_marker	/root/autodl-tmp/search-r1/manifests/git.ok
git_commit	f8c1cd7e87078d07385f74ca8710add5d5f79c06
tree_marker	/root/autodl-tmp/search-r1/manifests/checkout-tree.sha256
tree_digest	056b40fc6c3ccd979c5e8a3f22b55cdcc8d1be2d17deedf2b2ad8b4c187cc924
cpu_marker	/root/autodl-tmp/search-r1/manifests/cpu.ok
cpu_handoff	9ffaa89f88990887b368750ccfdc559d93afdb9a1f5719411cf3e3c1147da90b
watchdog_script	/root/autodl-tmp/search-r1/operator/15_watch_qwen_native_ar_eval_only.sh
watchdog_script_sha256	3d241dd2a845bfcbd85a1845da438f3cc08bc790ebd8ac8b67876d1e4a592562
shutdown_binary	/usr/bin/shutdown
shutdown_binary_sha256	0358e83eeeaf542aa98f64ba9e339c91df46f1e025892d52dba159f4fb1cf027
launch_nonce	469bb870338f5791b00ba288f4000fc33f2b8247b7f6d4a59419a2b6aefc350e
wait_timeout_seconds	604800
test_event_log	-
test_backend_rc	-
lock_wait_seconds	120
dry_run	false
